Date,Close_gold,Close_sp500,Close_vix,Close_eur_usd,Close_oil,CFSI,Pct_change_Close_gold,Direction_Close_gold,Pct_change_Close_sp500,Direction_Close_sp500,Pct_change_Close_vix,Direction_Close_vix,Pct_change_Close_eur_usd,Direction_Close_eur_usd,Pct_change_Close_oil,Direction_Close_oil,Target
2013-08-19,132.00999450683594,1646.06005859375,15.100000381469728,1.332906723022461,107.0999984741211,-0.8,-0.004299346178506691,False,-0.005900302398330837,False,0.05080031327239265,True,-0.0018661617868090952,False,-0.0033500894604379106,False,True
2013-08-20,132.4499969482422,1652.3499755859375,14.90999984741211,1.3333866596221924,104.97000122070312,-0.77,0.0033330994600069275,True,0.0038211953199089876,True,-0.012582816507129446,False,0.00036006765622964565,True,-0.01988792982039722,False,False
2013-08-21,132.07000732421875,1642.800048828125,15.9399995803833,1.3421016931533811,103.8499984741211,-0.77,-0.002868928899801504,False,-0.005779602928505545,False,0.06908113638579039,True,0.006536013742374003,True,-0.010669741198032212,False,True
2013-08-22,132.80999755859375,1656.9599609375,14.760000228881836,1.334294080734253,105.02999877929688,-0.8,0.0056030150173187465,True,0.008619376484360286,True,-0.07402756477821004,False,-0.005817452178890847,False,0.01136254523364122,True,True
2013-08-23,134.89999389648438,1663.5,13.979999542236328,1.335505723953247,106.41999816894533,-0.82,0.01573673952496346,True,0.003947010921615535,True,-0.05284557415651192,False,0.0009080780889976214,True,0.013234308348125445,True,True
2013-08-26,135.4499969482422,1656.780029296875,14.989999771118164,1.33865225315094,105.91999816894533,-0.82,0.004077116950649051,True,-0.00403965777164117,False,0.07224608454602777,True,0.002356058189237009,True,-0.004698365049830566,False,True
2013-08-27,136.75,1630.47998046875,16.770000457763672,1.3379179239273071,109.01000213623048,-0.75,0.009597660251366102,True,-0.015874194741040237,False,0.11874587817373472,True,-0.0005485586132651932,False,0.029172998684880103,True,False
2013-08-28,136.7100067138672,1634.9599609375,16.489999771118164,1.3392080068588257,110.0999984741211,-0.71,-0.0002924554744629937,False,0.002747645185721348,True,-0.016696522301875127,False,0.0009642466914050463,True,0.009999048862767923,True,False
2013-08-29,135.8699951171875,1638.1700439453125,16.809999465942383,1.3334933519363403,108.8000030517578,-0.67,-0.0061444777662679195,False,0.0019634016027962886,True,0.019405682187133122,True,-0.004267189931076776,False,-0.011807406361307615,False,False
2013-08-30,134.6199951171875,1632.969970703125,17.010000228881836,1.3236267566680908,107.6500015258789,-0.63,-0.009199970890717113,False,-0.0031743183568806455,False,0.01189772571644987,True,-0.007399058460938246,False,-0.010569866669321915,False,True
2013-09-03,136.4199981689453,1639.77001953125,16.610000610351562,1.319000244140625,108.54000091552734,-0.6,0.013370993292570743,True,0.004164221602432239,True,-0.02351555632851199,False,-0.0034953301632493217,False,0.008267527886978154,True,False
2013-09-04,134.66000366210938,1653.0799560546875,15.880000114440918,1.317401647567749,107.2300033569336,-0.58,-0.012901294021836374,False,0.008116953209842404,True,-0.04394945629656988,False,-0.001211975949191313,False,-0.0120692606186108,False,False
2013-09-05,132.1999969482422,1655.0799560546875,15.770000457763672,1.320062279701233,108.37000274658205,-0.59,-0.01826828046165707,False,0.0012098628337211537,True,-0.006926930471317538,False,0.002019605894979737,True,0.010631347141282443,True,True
2013-09-06,134.14999389648438,1655.1700439453125,15.850000381469728,1.3118367195129397,110.52999877929688,-0.59,0.014750355470928067,True,5.443114110303959e-05,True,0.005072918286864958,True,-0.006231190993621127,False,0.019931678305535216,True,False
2013-09-09,133.91000366210938,1671.7099609375,15.630000114440918,1.3174188137054443,109.5199966430664,-0.61,-0.0017889694021170355,False,0.009992880823750605,True,-0.013880142696148678,False,0.0042551745270380525,True,-0.009137810073147734,False,False
2013-09-10,131.74000549316406,1683.989990234375,14.529999732971191,1.3258028030395508,107.38999938964844,-0.7,-0.016204899631104497,False,0.007345789391592916,True,-0.07037750309761104,False,0.006363951422953429,True,-0.019448478074372,False,False
2013-09-11,131.6999969482422,1689.1300048828125,13.81999969482422,1.326629400253296,107.55999755859376,-0.77,-0.00030369320824075174,False,0.0030522833735622257,True,-0.04886442196800955,False,0.0006234692005855358,True,0.0015829981368051804,True,False
2013-09-12,127.66999816894533,1683.4200439453125,14.289999961853027,1.3315579891204834,108.5999984741211,-0.82,-0.030599839579955712,False,-0.0033804153149811222,False,0.03400870314091464,True,0.003715121092783269,True,0.00966903067249314,True,True
2013-09-13,127.81999969482422,1687.989990234375,14.15999984741211,1.3298933506011963,108.20999908447266,-0.87,0.0011749160180953844,True,0.002714679741101511,True,-0.009097278851501134,False,-0.001250143465690634,False,-0.0035911546512716885,False,False
2013-09-16,126.4499969482422,1697.5999755859375,14.380000114440918,1.3359339237213137,106.58999633789062,-0.94,-0.010718218978664984,False,0.0056931530442476674,True,0.015536742189232067,True,0.004542148524456335,True,-0.014970915444860067,False,True
2013-09-17,126.5,1704.760009765625,14.529999732971191,1.3337956666946411,105.41999816894533,-0.99,0.0003954373504513331,True,0.004217739327674108,True,0.010431127770272886,True,-0.0016005709479375296,False,-0.010976622658250168,False,True
2013-09-18,132.00999450683594,1725.52001953125,13.59000015258789,1.3357912302017212,108.06999969482422,-1.04,0.04355726882874267,True,0.012177672896303449,True,-0.0646937094052571,False,0.0014961538389350881,True,0.025137559968764434,True,False
2013-09-19,131.75,1722.3399658203125,13.15999984741211,1.3523015975952148,106.38999938964844,-1.06,-0.0019695062317609535,False,-0.0018429538196846895,False,-0.031640934536258825,False,0.012359990858002767,True,-0.015545482649392817,False,False
2013-09-20,127.95999908447266,1709.9100341796875,13.119999885559082,1.353417992591858,104.68000030517578,-1.08,-0.028766610364533873,False,-0.007216886263627376,False,-0.0030395108143480565,False,0.0008255517841790905,True,-0.016072930672833885,False,False
2013-09-23,127.5500030517578,1701.8399658203125,14.3100004196167,1.3534547090530396,103.58999633789062,-1.06,-0.0032040953082861368,False,-0.004719586526811925,False,0.09070126100895992,True,2.712869297050169e-05,True,-0.010412724150816288,False,True
2013-09-24,127.66000366210938,1697.4200439453125,14.079999923706056,1.349892020225525,103.12999725341795,-0.99,0.000862411663815843,True,-0.0025971430708935372,False,-0.016072710633561527,False,-0.002632292609190734,False,-0.004440574386857188,False,True
2013-09-25,128.7899932861328,1692.77001953125,14.010000228881836,1.347182273864746,102.66000366210938,-0.93,0.0088515556290778,True,-0.00273946595048713,False,-0.004971569261613684,False,-0.002007380086835431,False,-0.004557292774416299,False,False
2013-09-26,127.79000091552734,1698.6700439453125,14.0600004196167,1.351698398590088,103.02999877929688,-0.9,-0.007764519160924133,False,0.0034854258676535466,True,0.0035688929277664094,True,0.003352274456808413,True,0.0036040824468046573,True,True
2013-09-27,128.97000122070312,1691.75,15.460000038146973,1.348617672920227,102.87000274658205,-0.85,0.009233901688096902,True,-0.004073801130465626,False,0.09957322736470009,True,-0.002279151675458224,False,-0.0015529072562405766,False,False
2013-09-30,128.17999267578125,1681.550048828125,16.600000381469727,1.349545955657959,102.33000183105467,-0.78,-0.006125521729428818,False,-0.0060292307798877065,False,0.0737387024909344,True,0.0006883216469510955,True,-0.005249352591713774,False,False
2013-10-01,124.58999633789062,1695.0,15.539999961853027,1.3525211811065674,102.04000091552734,-0.72,-0.028007462498232272,False,0.007998543475556064,True,-0.06385544549745659,False,0.002204612177995724,True,-0.0028339774292793773,False,True
2013-10-02,127.05999755859376,1693.8699951171875,16.600000381469727,1.352338194847107,104.0999984741211,-0.65,0.019825036466045276,True,-0.0006666695473820372,False,0.06821109538087167,True,-0.0001352927126144765,False,0.02018813739818648,True,True
2013-10-03,127.18000030517578,1678.6600341796875,17.670000076293945,1.3591018915176392,103.30999755859376,-0.58,0.0009444573342343165,True,-0.008979414583967338,False,0.06445781145997076,True,0.005001483132181184,True,-0.007588865774322939,False,False
2013-10-04,126.52999877929688,1690.5,16.739999771118164,1.362416386604309,103.83999633789062,-0.54,-0.005110878473967517,False,0.0070532243451535415,True,-0.052631595990962565,False,0.002438739219889463,True,0.005130178993531187,True,True
2013-10-07,127.63999938964844,1676.1199951171875,19.40999984741211,1.356999397277832,103.02999877929688,-0.51,0.008772628001741278,True,-0.008506361953748875,False,0.1594982146236672,True,-0.003976015981412506,False,-0.007800439013480487,False,False
2013-10-09,126.11000061035156,1656.4000244140625,19.600000381469727,1.3598041534423828,101.61000061035156,-0.48,-0.01198682847550181,False,-0.011765249958578416,False,0.009788796267453215,True,0.0020668809213748585,True,-0.013782375868868324,False,False
2013-10-10,124.2699966430664,1692.56005859375,16.479999542236328,1.352027416229248,103.01000213623048,-0.49,-0.014590468308459559,False,0.02183049604365883,True,-0.15918371318926683,False,-0.0057190126927085805,False,0.013778186374071355,True,False
2013-10-11,122.5999984741211,1703.199951171875,15.720000267028809,1.3526674509048462,102.0199966430664,-0.54,-0.013438466355977674,False,0.006286271807078414,True,-0.04611646215521603,False,0.00047338882918745995,True,-0.009610770533280855,False,True
2013-10-14,122.83000183105467,1710.1400146484375,16.06999969482422,1.3556748628616333,102.41000366210938,-0.6,0.0018760469803931201,True,0.004074720335558668,True,0.02226459426527505,True,0.0022233195267435946,True,0.0038228487735347816,True,True
2013-10-15,123.7300033569336,1698.06005859375,18.65999984741211,1.3558586835861206,101.20999908447266,-0.65,0.007327212508852821,True,-0.007063723409320266,False,0.1611698943231512,True,0.0001355935184188528,True,-0.011717649982671663,False,False
2013-10-16,123.54000091552734,1721.5400390625,14.710000038146973,1.3521736860275269,102.29000091552734,-0.72,-0.0015356214034694116,False,0.013827532394934838,True,-0.2116827353464823,False,-0.002717833062695907,False,0.010670900512046222,True,True
2013-10-17,127.41999816894533,1733.1500244140625,13.479999542236328,1.3522467613220217,100.66999816894533,-0.81,0.031406809330291274,True,0.0067439531397044394,True,-0.08361662085118449,False,5.404283136845045e-05,True,-0.015837351960919843,False,False
2013-10-18,126.8499984741211,1744.5,13.039999961853027,1.366698980331421,100.80999755859376,-0.88,-0.004473392740662829,False,0.006548755402622897,True,-0.032640919534504986,False,0.010687560453293221,True,0.001390676390134571,True,True
2013-10-21,126.9800033569336,1744.6600341796875,13.15999984741211,1.3681949377059937,99.22000122070312,-0.97,0.0010248709844409287,True,9.173641713244862e-05,True,0.009202445238506662,True,0.0010945770766654928,True,-0.015772208872106064,False,True
2013-10-22,129.33999633789062,1754.6700439453125,13.329999923706056,1.36759614944458,97.8000030517578,-1.04,0.01858554826403047,True,0.005737513079636436,True,0.012917939077892626,True,-0.00043764835325110774,False,-0.014311612089045522,False,False
2013-10-23,128.69000244140625,1746.3800048828125,13.420000076293944,1.3778469562530518,96.86000061035156,-1.07,-0.00502546710134677,False,-0.004724557241463034,False,0.0067516994075769166,True,0.007495492593069031,True,-0.009611476606077085,False,True
2013-10-24,129.89999389648438,1752.0699462890625,13.199999809265137,1.3780938386917114,97.11000061035156,-1.08,0.009402373394382657,True,0.003258134764679621,True,-0.01639346242757711,False,0.00017917987011495384,True,0.002581044790673781,True,True
2013-10-25,130.4600067138672,1759.77001953125,13.09000015258789,1.380395531654358,97.8499984741211,-1.08,0.004311107341768539,True,0.004394843515520774,True,-0.008333307444446825,False,0.001670200459521487,True,0.007620202441751989,True,True
2013-10-28,130.55999755859375,1762.1099853515625,13.3100004196167,1.3805290460586548,98.68000030517578,-1.08,0.0007664482567892872,True,0.001329699787098182,True,0.016806742892612858,True,9.672184619202717e-05,True,0.008482389821132141,True,False
2013-10-29,129.77000427246094,1771.949951171875,13.40999984741211,1.3789299726486206,98.1999969482422,-1.08,-0.006050806532669206,False,0.00558419502875096,True,0.007513104781576629,True,-0.0011583047923543477,False,-0.0048642415428570285,False,False
2013-10-30,129.60000610351562,1763.31005859375,13.649999618530272,1.374306082725525,96.7699966430664,-1.05,-0.0013099958645943488,False,-0.004875923596155185,False,0.01789707485824299,True,-0.0033532449180245782,False,-0.014562121686515939,False,False
2013-10-31,127.73999786376952,1756.5400390625,13.75,1.3724011182785034,96.37999725341795,-1.0,-0.014351914754235917,False,-0.0038393812241105385,False,0.007326035477244641,True,-0.001386128222065075,False,-0.004030168473467599,False,False
2013-11-01,126.9499969482422,1761.6400146484375,13.279999732971191,1.3579760789871216,94.61000061035156,-0.99,-0.006184444408475875,False,0.002903421198789946,True,-0.034181837602095144,False,-0.010510804093103787,False,-0.018364771669503455,False,False
2013-11-04,126.80999755859376,1767.9300537109375,12.93000030517578,1.349400281906128,94.62000274658205,-0.97,-0.0011027915952256384,False,0.003570558689741876,True,-0.026355379128995327,False,-0.0063151311821266765,False,0.00010571965083983059,True,False
2013-11-05,126.55999755859376,1762.969970703125,13.270000457763672,1.351698398590088,93.37000274658205,-0.98,-0.001971453393369016,False,-0.0028055878101066467,False,0.026295448148736078,True,0.001703065217026456,True,-0.013210737304117814,False,True
2013-11-06,127.1999969482422,1770.489990234375,12.670000076293944,1.3473094701766968,94.8000030517578,-1.02,0.005056885287565871,True,0.004265540341705787,True,-0.04521479734529288,False,-0.0032469731546393987,False,0.015315414620442391,True,False
2013-11-07,126.16000366210938,1747.1500244140625,13.90999984741211,1.351807951927185,94.1999969482422,-1.03,-0.008176048043114337,False,-0.013182771972194418,False,0.0978689631926879,True,0.0033388630081390147,True,-0.006329178103380517,False,False
2013-11-08,124.27999877929688,1770.6099853515625,12.899999618530272,1.3409138917922974,94.5999984741211,-1.1,-0.014901750382376844,False,0.013427559516743681,True,-0.07260965060828117,False,-0.008058881529256268,False,0.004246300836916905,True,False
2013-11-11,123.87000274658205,1771.8900146484375,12.529999732971191,1.3347926139831543,95.13999938964844,-1.17,-0.0032989703632273493,False,0.000722931253898329,True,-0.028682162519415244,False,-0.004565004394846861,False,0.005708255013080921,True,False
2013-11-12,122.4499969482422,1767.68994140625,12.81999969482422,1.3409318923950195,93.04000091552734,-1.22,-0.01146367778198043,False,-0.0023703916199453445,False,0.023144450760835156,True,0.004599424920059381,True,-0.02207271902031971,False,True
2013-11-13,122.8499984741211,1782.0,12.520000457763672,1.3439956903457642,93.87999725341795,-1.29,0.003266651987324787,True,0.008095344244797742,True,-0.023400877082833782,False,0.0022848274160087723,True,0.009028335443088231,True,True
2013-11-14,124.2699966430664,1790.6199951171875,12.369999885559082,1.3489633798599243,93.76000213623048,-1.39,0.01155879679757943,True,0.00483725876385388,True,-0.01198087593611663,False,0.0036962094073993423,True,-0.0012781755506826586,False,True
2013-11-15,124.31999969482422,1798.1800537109375,12.1899995803833,1.3448994159698486,93.83999633789062,-1.46,0.000402374290726204,True,0.004222034052096646,True,-0.014551358677530435,False,-0.0030126569414342663,False,0.0008531804590181657,True,False
2013-11-18,122.9000015258789,1791.530029296875,13.100000381469728,1.3483994007110596,93.02999877929688,-1.52,-0.011422121721614165,False,-0.00369819718572606,False,0.0746514218549148,True,0.0026024137564868433,True,-0.008631687875148453,False,True
2013-11-19,122.9499969482422,1787.8699951171875,13.390000343322754,1.350438952445984,93.33999633789062,-1.59,0.0004067975731698592,True,-0.0020429655768170463,False,0.022137401023532677,True,0.0015125724127800222,True,0.0033322322117748104,True,False
2013-11-20,120.12000274658205,1781.3699951171875,13.399999618530272,1.3567416667938232,93.33000183105467,-1.65,-0.02301744019441898,False,-0.0036356111002209257,False,0.000746771841010796,True,0.004667159767883788,True,-0.00010707635770379476,False,False
2013-11-21,119.94000244140624,1795.8499755859375,12.65999984741211,1.3433817625045776,95.44000244140624,-1.76,-0.0014985040048288711,False,0.00812856425584818,True,-0.055223865088387725,False,-0.00984705092813798,False,0.022607956380104488,True,False
2013-11-22,119.91999816894533,1804.760009765625,12.260000228881836,1.347182273864746,94.83999633789062,-1.78,-0.00016678565994432404,False,0.004961457973002625,True,-0.03159554686819677,False,0.0028290627923091005,True,-0.006286736045338803,False,True
2013-11-25,120.45999908447266,1802.47998046875,12.789999961853027,1.355233907699585,94.08999633789062,-1.8,0.004503009704574623,True,-0.0012633420978621634,False,0.043229993725663274,True,0.0059766476972271665,True,-0.007908055978070094,False,False
2013-11-26,119.81999969482422,1802.75,12.8100004196167,1.3527590036392212,93.68000030517578,-1.82,-0.005312961933526483,False,0.00014980445507073448,True,0.0015637574529574483,True,-0.0018261822157067398,False,-0.004357488029253287,False,False
2013-11-27,119.45999908447266,1807.22998046875,12.979999542236328,1.3567785024642944,92.3000030517578,-1.84,-0.0030045118616964794,False,0.0024850813860768373,True,0.013270813196797349,True,0.00297133400277505,True,-0.014730969779274683,False,True
2013-11-29,120.6999969482422,1805.81005859375,13.699999809265137,1.360396146774292,92.72000122070312,-1.82,0.010380025726374864,True,-0.0007856896412440362,False,0.05546997630361705,True,0.0026663484890325773,True,0.00455035920973712,True,False
2013-12-02,117.58000183105467,1800.9000244140625,14.229999542236328,1.3585110902786257,93.81999969482422,-1.83,-0.025849173124050884,False,-0.002719020284730922,False,0.0386861124343052,True,-0.001385667329429019,False,0.011863658969360369,True,True
2013-12-03,117.95999908447266,1795.1500244140625,14.550000190734863,1.3542062044143677,96.04000091552734,-1.8,0.0032318187404349885,True,-0.0031928479771501372,False,0.022487748333985147,True,-0.0031688264417297773,False,0.023662345213433245,True,True
2013-12-04,119.95999908447266,1792.81005859375,14.699999809265137,1.3590649366378784,97.1999969482422,-1.78,0.016954900097682968,True,-0.0013034931835718133,False,0.01030925199752164,True,0.003587882116971919,True,0.012078259284224124,True,False
2013-12-05,118.3000030517578,1785.030029296875,15.079999923706056,1.3586403131484983,97.37999725341795,-1.73,-0.013837913015870673,False,-0.004339572538419101,False,0.025850348256563516,True,-0.00031243796961644144,False,0.0018518550496622321,True,True
2013-12-06,118.5500030517578,1805.0899658203125,13.789999961853027,1.3669979572296145,97.6500015258789,-1.71,0.0021132712895250982,True,0.011237870620775636,True,-0.08554376448139922,False,0.006151476590406935,True,0.002772687205549129,True,True
2013-12-09,119.72000122070312,1808.3699951171875,13.489999771118164,1.3706516027450562,97.33999633789062,-1.7,0.009869237780065765,True,0.0018171001772671058,True,-0.021754908742911305,False,0.002672751262076556,True,-0.003174656253396191,False,True
2013-12-10,121.81999969482422,1802.6199951171875,13.90999984741211,1.3740227222442627,98.51000213623048,-1.69,0.01754091590969642,True,-0.003179659038540561,False,0.031134179645663007,True,0.002459501373255568,True,0.012019784696503333,True,False
2013-12-11,120.86000061035156,1782.219970703125,15.420000076293944,1.37644362449646,97.44000244140624,-1.64,-0.007880471900160724,False,-0.01131687458772268,False,0.10855501405075585,True,0.0017619084553732733,True,-0.010861838103957577,False,False
2013-12-12,118.29000091552734,1775.5,15.539999961853027,1.3786067962646484,97.5,-1.61,-0.02126427007980758,False,-0.0037705618911193506,False,0.0077820937072217156,True,0.0015715658307327018,True,0.0006157384758875839,True,True
2013-12-13,119.37999725341795,1775.3199462890625,15.760000228881836,1.375080704689026,96.5999984741211,-1.59,0.009214610951512325,True,-0.00010141014414954963,False,0.014157031375087392,True,-0.0025577210160114827,False,-0.009230784880809306,False,True
2013-12-16,119.69000244140624,1786.5400390625,16.030000686645508,1.3739283084869385,97.4800033569336,-1.57,0.002596793391862917,True,0.006320039831068547,True,0.017132008492542372,True,-0.0008380571395976144,False,0.009109781539471173,True,False
2013-12-17,118.6500015258789,1781.0,16.209999084472656,1.3762919902801514,97.22000122070312,-1.57,-0.008689121015236445,False,-0.003100987910356179,False,0.011228845297374335,True,0.0017203821906952577,True,-0.002667235610142926,False,False
2013-12-18,117.61000061035156,1810.6500244140625,13.800000190734863,1.3771259784698486,97.8000030517578,-1.61,-0.00876528362539053,False,0.01664796429762072,True,-0.14867359838695482,False,0.0006059674804381743,True,0.005965869407242419,True,False
2013-12-19,114.81999969482422,1809.5999755859373,14.149999618530272,1.3684945106506348,98.7699966430664,-1.67,-0.023722480240186083,False,-0.0005799292044109672,False,0.02536227702593763,True,-0.0062677401734911875,False,0.009918134570970016,True,True
2013-12-20,115.94000244140624,1818.3199462890625,13.789999961853027,1.3655791282653809,99.31999969482422,-1.7,0.00975442213515798,True,0.0048187283492318045,True,-0.025441672535863713,False,-0.002130357383653525,False,0.005568523544102311,True,False
2013-12-23,115.56999969482422,1827.989990234375,13.039999961853027,1.3678393363952637,98.91000366210938,-1.73,-0.0031913294703354023,False,0.00531812014989308,True,-0.054387237278804124,False,0.0016551279110086359,True,-0.0041280309502076395,False,True
2013-12-24,116.0999984741211,1833.3199462890625,12.479999542236328,1.3699944019317627,99.22000122070312,-1.79,0.004585954665539571,True,0.0029157468493599126,True,-0.0429448175808983,False,0.001575525340701489,True,0.0031341375706823715,True,True
2013-12-26,116.73999786376952,1842.02001953125,12.329999923706056,1.3668484687805176,99.5500030517578,-1.93,0.005512484048749489,True,0.004745529147706984,True,-0.01201920064360773,False,-0.0022963109533945536,False,0.0033259607639051225,True,True
2013-12-27,117.12000274658205,1841.4000244140625,12.460000038146973,1.3696191310882568,100.31999969482422,-1.99,0.0032551386822532447,True,-0.00033658435338035364,False,0.01054339945217464,True,0.0020270442342531503,True,0.007734772671640133,True,False
2013-12-30,115.38999938964844,1841.0699462890625,13.5600004196167,1.3750240802764893,99.29000091552734,-2.04,-0.014771203179331338,False,-0.00017925389411521664,False,0.08828253435810707,True,0.003946315486947016,True,-0.010267132998705741,False,True
2013-12-31,116.12000274658205,1848.3599853515625,13.720000267028809,1.3810056447982788,98.41999816894533,-2.11,0.006326400561529999,True,0.003959675229718407,True,0.011799398411569628,True,0.0043501525592095636,True,-0.00876223928451958,False,True
2014-01-02,118.0,1831.97998046875,14.229999542236328,1.3766709566116333,95.44000244140624,-2.1,0.0161901240867246,True,-0.008861912729460575,False,0.03717195811089913,True,-0.0031387910708204902,False,-0.03027835585227001,False,True
2014-01-03,119.29000091552734,1831.3699951171875,13.760000228881836,1.3666616678237915,93.95999908447266,-2.12,0.010932211148536819,True,-0.00033296507498215,False,-0.033028765177361974,False,-0.007270647165011357,False,-0.015507159671776072,False,True
2014-01-06,119.5,1826.77001953125,13.550000190734863,1.3596007823944092,93.43000030517578,-2.13,0.0017604081051298959,True,-0.0025117674736410134,False,-0.015261630425426054,False,-0.005166520431224009,False,-0.0056406852326637,False,False
2014-01-07,118.81999969482422,1837.8800048828125,12.920000076293944,1.3631964921951294,93.66999816894533,-2.14,-0.0056903791228098966,False,0.006081764662643874,True,-0.04649447273600016,False,0.0026446805910098625,True,0.002568745188757715,True,False
