Date,Close_gold,Close_sp500,Close_vix,Close_eur_usd,Close_oil,CFSI,Pct_change_Close_gold,Direction_Close_gold,Pct_change_Close_sp500,Direction_Close_sp500,Pct_change_Close_vix,Direction_Close_vix,Pct_change_Close_eur_usd,Direction_Close_eur_usd,Pct_change_Close_oil,Direction_Close_oil,Target
2014-01-08,118.12000274658205,1837.489990234375,12.869999885559082,1.3616372346878052,92.33000183105467,-2.15,-0.005891238428211043,False,-0.0002122089839386998,False,-0.0038699837801552395,False,-0.0011438244715649137,False,-0.014305501911869412,False,True
2014-01-09,118.45999908447266,1838.1300048828125,12.890000343322754,1.3572019338607788,91.66000366210938,-2.16,0.0028783976463329086,True,0.0003483091890779111,True,0.0015540371360929228,True,-0.003257329275402232,False,-0.007256559684372776,False,True
2014-01-10,120.26000213623048,1842.3699951171875,12.140000343322754,1.360710859298706,92.72000122070312,-2.15,0.015195028411862932,True,0.002306686808393188,True,-0.05818463770549964,False,0.0025854114633814262,True,0.011564450319042852,True,True
2014-01-13,121.0199966430664,1819.199951171875,13.279999732971191,1.36718487739563,91.8000030517578,-2.1,0.006319594988656307,True,-0.012576216507389826,False,0.09390439517371685,True,0.00475782055583851,True,-0.009922326971884332,False,False
2014-01-14,119.88999938964844,1838.8800048828125,12.279999732971191,1.3669979572296145,92.58999633789062,-2.06,-0.009337277183627424,False,0.010817971767347556,True,-0.07530120633340298,False,-0.00013671901226097738,False,0.008605591066129126,True,False
2014-01-15,119.66000366210938,1848.3800048828125,12.279999732971191,1.3668484687805176,94.16999816894533,-2.09,-0.0019183895963796882,False,0.005166188100786506,True,0.0,False,-0.00010935528345623613,False,0.017064498256256222,True,True
2014-01-16,119.79000091552734,1845.8900146484373,12.529999732971191,1.359933614730835,93.95999908447266,-2.07,0.0010863885127820883,True,-0.0013471203041568458,False,0.020358306631616863,True,-0.005058976329579523,False,-0.002229999878474276,False,True
2014-01-17,120.93000030517578,1838.699951171875,12.4399995803833,1.3618041276931765,94.37000274658205,-2.03,0.009516648976840125,True,-0.0038951743709019215,False,-0.007182773703583223,False,0.0013754443173401576,True,0.004363597978973788,True,False
2014-01-21,119.6999969482422,1843.800048828125,12.869999885559082,1.3549033403396606,94.98999786376952,-1.94,-0.010171201139746788,False,0.0027737519941737343,True,0.03456594209648123,True,-0.005067386133720597,False,0.0065698325648286815,True,False
2014-01-22,119.19000244140624,1844.8599853515625,12.84000015258789,1.355913758277893,96.7300033569336,-1.9,-0.004260605846602372,False,0.0005748652214816463,True,-0.00233098160357037,False,0.0007457490937907707,True,0.018317775895305477,True,True
2014-01-23,121.79000091552734,1828.4599609375,13.770000457763672,1.354224443435669,97.31999969482422,-1.81,0.02181389731407446,True,-0.00888957673985069,False,0.07242992944889814,True,-0.0012458866442727201,False,0.0060994140123571405,True,True
2014-01-24,122.29000091552734,1790.2900390625,18.13999938964844,1.3689066171646118,96.63999938964844,-1.69,0.00410542734412811,True,-0.02087544856898549,False,0.3173564841401961,True,0.010841758026235437,True,-0.006987261686273394,False,False
2014-01-27,120.95999908447266,1781.56005859375,17.420000076293945,1.3687942028045654,95.72000122070312,-1.62,-0.010875801955168796,False,-0.004876293940238585,False,-0.039691253449840924,False,-8.211981638250876e-05,False,-0.009519848662621788,False,False
2014-01-28,120.9499969482422,1792.5,15.800000190734863,1.367465257644653,97.41000366210938,-1.54,-8.268961893320714e-05,False,0.00614065260021901,True,-0.09299654870631502,False,-0.0009708874841736215,False,0.017655687629062777,True,True
2014-01-29,122.47000122070312,1774.199951171875,17.350000381469727,1.3655046224594116,97.36000061035156,-1.4,0.012567212160504493,True,-0.010209232261157553,False,0.09810127671034996,True,-0.0014337733074246684,False,-0.0005133256326655955,False,False
2014-01-30,119.7699966430664,1794.18994140625,17.290000915527344,1.365859031677246,98.2300033569336,-1.3,-0.02204625255756343,False,0.011267044743841437,True,-0.0034581823990311733,False,0.00025954450245380123,True,0.008935936124979227,True,True
2014-01-31,120.08999633789062,1782.5899658203125,18.40999984741211,1.3558770418167114,97.48999786376952,-1.19,0.002671785119756409,True,-0.0064652996420466735,False,0.06477726272871087,True,-0.0073082138266326035,False,-0.007533395784128705,False,True
2014-02-03,121.31999969482422,1741.8900146484375,21.440000534057617,1.3488178253173828,96.43000030517578,-1.04,0.010242346527122859,True,-0.02283191982018462,False,0.16458450362624166,True,-0.005206383972598316,False,-0.010872885237672825,False,False
2014-02-04,120.98999786376952,1755.199951171875,19.11000061035156,1.3525028228759766,97.19000244140624,-0.92,-0.002720094229185732,False,0.007641088938743268,True,-0.10867536686880364,False,0.002732020210161945,True,0.007881386848752836,True,True
2014-02-05,121.29000091552734,1751.6400146484375,19.950000762939453,1.3515887260437012,97.37999725341795,-0.8,0.0024795690309509233,True,-0.0020282227794392593,False,0.043956050536852365,True,-0.0006758557666679543,False,0.001954880206184395,True,False
2014-02-06,121.23999786376952,1773.4300537109375,17.229999542236328,1.3535096645355225,97.83999633789062,-0.76,-0.0004122602966476485,False,0.012439792925644788,True,-0.13634090810442445,False,0.001421244831957269,True,0.004723753311222545,True,True
2014-02-07,122.16999816894533,1797.02001953125,15.289999961853027,1.3592127561569214,99.87999725341795,-0.78,0.00767073838306076,True,0.013301886798946505,True,-0.11259429088362605,False,0.004213558108102644,True,0.0208503780854834,True,True
2014-02-10,122.91999816894533,1799.8399658203125,15.260000228881836,1.361933946609497,100.05999755859376,-0.79,0.0061389867499452855,True,0.0015692347655638095,True,-0.0019620492508853893,False,0.002002034221831206,True,0.00180216570009617,True,True
2014-02-11,124.36000061035156,1819.75,14.510000228881836,1.364610195159912,99.94000244140624,-0.81,0.011714956580352709,True,0.011062113608869106,True,-0.04914809886965221,False,0.0019650354975566664,True,-0.001199231662156075,False,True
2014-02-12,124.43000030517578,1819.260009765625,14.300000190734863,1.363902926445007,100.37000274658205,-0.86,0.0005628794988796759,True,-0.00026926239009483766,False,-0.014472779795617896,False,-0.0005182935884647799,False,0.004302584497412942,True,True
2014-02-13,125.48999786376952,1829.8299560546875,14.140000343322754,1.3590095043182373,100.3499984741211,-0.88,0.008518826295861093,True,0.005810025082904069,True,-0.011188800369091978,False,-0.00358780821705873,False,-0.00019930528956402238,False,True
2014-02-14,127.1500015258789,1838.6300048828125,13.56999969482422,1.3678767681121826,100.3000030517578,-0.92,0.01322817507664209,True,0.004809216724759979,True,-0.040311218858470665,False,0.006524798955246158,True,-0.0004982104945042698,False,True
2014-02-18,127.4000015258789,1840.760009765625,13.869999885559082,1.3704450130462646,102.43000030517578,-1.07,0.0019661816515914587,True,0.0011584739056558213,True,0.022107604825465588,True,0.0018775411601050784,True,0.02123626309681015,True,False
2014-02-19,126.2699966430664,1828.75,15.5,1.376197338104248,103.30999755859376,-1.11,-0.00886973994723983,False,-0.006524484290135191,False,0.1175198361852916,True,0.004197413981022802,True,0.008591206197365642,True,True
2014-02-20,127.5999984741211,1839.780029296875,14.789999961853027,1.373041749000549,102.91999816894533,-1.14,0.010532999654813135,True,0.006031458262132583,True,-0.04580645407399819,False,-0.0022929771889007577,False,-0.003775040159373133,False,False
2014-02-21,127.58000183105467,1836.25,14.68000030517578,1.372118592262268,102.1999969482422,-1.15,-0.00015671350552937113,False,-0.0019187235651341172,False,-0.007437434547732491,False,-0.0006723442597087459,False,-0.006995736819983445,False,True
2014-02-24,128.99000549316406,1847.6099853515625,14.229999542236328,1.3737962245941162,102.81999969482422,-1.18,0.011051917556613278,True,0.00618651346579302,True,-0.030654002287778814,False,0.001222658406721422,True,0.006066563259253366,True,True
2014-02-25,129.2100067138672,1845.1199951171875,13.670000076293944,1.373607516288757,101.83000183105467,-1.17,0.001705567961347132,True,-0.0013476817370097205,False,-0.039353442301964914,False,-0.00013736266120167873,False,-0.009628456202177782,False,False
2014-02-26,128.11000061035156,1845.1600341796875,14.350000381469728,1.374608278274536,102.58999633789062,-1.15,-0.008513319761305871,False,2.1699977565736717e-05,True,0.04974398693347615,True,0.0007285647274868357,True,0.007463365345871775,True,True
2014-02-27,128.1999969482422,1854.2900390625,14.039999961853027,1.3681949377059937,102.4000015258789,-1.13,0.0007024926817724708,True,0.004948082937896281,True,-0.021602816123754698,False,-0.004665576855533371,False,-0.0018519818578212055,False,False
2014-02-28,127.62000274658205,1859.449951171875,14.0,1.3707455396652222,102.58999633789062,-1.12,-0.00452413584607414,False,0.0027826887923012578,True,-0.0028490001397227793,False,0.001864209469671696,True,0.001855418058404057,True,True
2014-03-03,130.2899932861328,1845.72998046875,16.0,1.377695083618164,104.91999816894533,-1.08,0.02092141108046075,True,-0.007378510346287226,False,0.1428571428571428,True,0.005069900832680663,True,0.022711783938275998,True,False
2014-03-04,128.67999267578125,1873.9100341796875,14.100000381469728,1.373701810836792,103.33000183105467,-1.1,-0.012357054979777349,False,0.01526770113133269,True,-0.11874997615814198,False,-0.0028985171166356904,False,-0.01515436871558451,False,True
2014-03-05,128.88999938964844,1873.81005859375,13.890000343322754,1.374117136001587,101.4499969482422,-1.16,0.0016320075055982208,True,-5.335132643191631e-05,False,-0.01489361932379496,False,0.00030234011596874666,True,-0.018194182226826006,False,True
2014-03-06,130.1699981689453,1877.030029296875,14.210000038146973,1.3734188079833984,101.55999755859376,-1.22,0.009930939447266862,True,0.0017184082710823834,True,0.023038134407106003,True,-0.0005082012296422356,False,0.0010842840183393765,True,False
2014-03-07,129.08999633789062,1878.0400390625,14.109999656677246,1.3863087892532349,102.58000183105467,-1.31,-0.008296856773808758,False,0.0005380892952486782,True,-0.007037324503960218,False,0.00938532456007568,True,0.010043366453139413,True,True
2014-03-10,129.1300048828125,1877.1700439453125,14.199999809265137,1.3878673315048218,101.12000274658205,-1.38,0.0003099275393667611,True,-0.0004632463094992323,False,0.0063784659658230325,True,0.0011242388879511012,True,-0.014232784737878923,False,True
2014-03-11,129.86000061035156,1867.6300048828125,14.800000190734863,1.3878865242004397,100.02999877929688,-1.43,0.005653184387327759,True,-0.005082138985368356,False,0.04225354855837682,True,1.382891230461425e-05,True,-0.01077931109255248,False,True
2014-03-12,131.75999450683594,1868.199951171875,14.470000267028809,1.385809302330017,97.98999786376952,-1.48,0.014631094159512248,True,0.00030517087837123036,True,-0.02229729185494489,False,-0.0014966799044462409,False,-0.020393891236851425,False,True
2014-03-13,132.2100067138672,1846.3399658203125,16.219999313354492,1.3904531002044678,98.1999969482422,-1.49,0.003415393334794903,True,-0.011701095130556172,False,0.12093980746587918,True,0.003350964571130266,True,0.0021430665277146765,True,True
2014-03-14,133.10000610351562,1841.1300048828125,17.81999969482422,1.3865394592285156,98.88999938964844,-1.48,0.006731709737936908,True,-0.0028217776974703845,False,0.0986436775094306,True,-0.0028146515516248583,False,0.007026501658344397,True,False
2014-03-17,131.63999938964844,1858.8299560546875,15.640000343322754,1.39130437374115,98.08000183105467,-1.52,-0.010969246032428437,False,0.009613634629240364,True,-0.12233442137121031,False,0.0034365516833436693,True,-0.008190894565609175,False,False
2014-03-18,130.6199951171875,1872.25,14.520000457763672,1.3926606178283691,99.6999969482422,-1.51,-0.007748437231769989,False,0.0072196189337276895,True,-0.07161124430775656,False,0.0009748004195317961,True,0.016517078782053884,True,False
2014-03-19,128.08999633789062,1860.77001953125,15.119999885559082,1.3930875062942505,100.37000274658205,-1.49,-0.019369153834579822,False,-0.006131649335692324,False,0.041322273338813664,True,0.00030652727621971465,True,0.006720218845018389,True,False
2014-03-20,127.86000061035156,1872.010009765625,14.520000457763672,1.381921648979187,99.43000030517578,-1.5,-0.0017955791561766743,False,0.006040504799839086,True,-0.039682502138671416,False,-0.008015187319255879,False,-0.009365372279401263,False,True
2014-03-21,128.47000122070312,1866.52001953125,15.0,1.378207802772522,99.45999908447266,-1.48,0.0047708478604697735,True,-0.0029326714097337447,False,0.03305781867105084,True,-0.002687450630365684,False,0.0003017075249400758,True,False
2014-03-24,126.18000030517578,1857.43994140625,15.09000015258789,1.3795576095581057,99.5999984741211,-1.44,-0.01782518014920287,False,-0.004864709743258144,False,0.006000010172525938,True,0.0009793927903094524,True,0.0014075949219498618,True,True
2014-03-25,126.41000366210938,1865.6199951171875,14.020000457763672,1.3838915824890137,99.19000244140624,-1.44,0.001822819435546963,True,0.004403939814465518,True,-0.07090786507651003,False,0.00314156719580283,True,-0.0041164260943376,False,False
2014-03-26,125.41000366210938,1852.56005859375,14.93000030517578,1.3819025754928589,100.26000213623048,-1.41,-0.007910766324103369,False,-0.007000319763734719,False,0.06490726231811128,True,-0.0014372563727698129,False,0.010787374417661866,True,False
2014-03-27,124.58999633789062,1849.0400390625,14.619999885559082,1.378207802772522,101.27999877929688,-1.4,-0.006538611755630641,False,-0.0019000838946738874,False,-0.020763590976567436,False,-0.0026736853855411358,False,0.010173515074141326,True,False
2014-03-28,124.55999755859376,1857.6199951171875,14.40999984741211,1.3741360902786257,101.66999816894533,-1.42,-0.00024077999982841103,False,0.0046402218845611465,True,-0.014363887810587506,False,-0.0029543530995146394,False,0.0038507049205076527,True,False
2014-03-31,123.61000061035156,1872.3399658203125,13.880000114440918,1.3752131462097168,101.58000183105467,-1.44,-0.007626822148863011,False,0.007924102207026662,True,-0.03677999573791624,False,0.0007838058680729176,True,-0.000885180874510394,False,False
2014-04-01,123.38999938964844,1885.52001953125,13.100000381469728,1.3775053024291992,99.73999786376952,-1.48,-0.0017798011456744423,False,0.0070393485966973035,True,-0.056195945716143614,False,0.0016667643308965197,True,-0.018113840658768643,False,True
2014-04-02,124.31999969482422,1890.9000244140625,13.09000015258789,1.379481554031372,99.62000274658205,-1.52,0.007537080069503599,True,0.002853326841976367,True,-0.0007633762282925893,False,0.0014346598874703798,True,-0.0012030792035043758,False,False
2014-04-03,123.91999816894533,1888.77001953125,13.369999885559082,1.376822590827942,100.29000091552734,-1.49,-0.003217515499202017,False,-0.0011264502910314222,False,0.021390353682756436,True,-0.0019275090671996287,False,0.006725538551225263,True,True
2014-04-04,125.56999969482422,1865.0899658203125,13.960000038146973,1.3723821640014648,101.13999938964844,-1.44,0.013315054472720078,True,-0.012537288005457836,False,0.04412865801331445,True,-0.003225126356916297,False,0.00847540598625618,True,False
2014-04-07,124.91000366210938,1845.0400390625,15.56999969482422,1.3704074621200562,100.44000244140624,-1.37,-0.00525600091039935,False,-0.010750112394172895,False,0.11532948798551401,True,-0.001438886290718755,False,-0.006921069334254404,False,True
2014-04-08,126.08999633789062,1851.9599609375,14.890000343322754,1.374306082725525,102.55999755859376,-1.3,0.009446742784294582,True,0.0037505537703756975,True,-0.0436736907405022,False,0.002844862358993172,True,0.02110707950673607,True,True
2014-04-09,126.31999969482422,1872.1800537109373,13.81999969482422,1.3793293237686155,103.5999984741211,-1.29,0.0018241205774742753,True,0.010918212704340347,True,-0.07186035082788711,False,0.003655110827370134,True,0.010140414784362228,True,True
2014-04-10,127.01000213623048,1833.0799560546875,15.890000343322754,1.3855020999908447,103.4000015258789,-1.24,0.005462337263087758,True,-0.020884795550912716,False,0.14978297353174153,True,0.0044752011835460515,True,-0.0019304725018132185,False,False
2014-04-11,126.93000030517578,1815.68994140625,17.030000686645508,1.3886381387710571,103.73999786376952,-1.15,-0.000629886069672625,False,-0.009486773662544357,False,0.07174325479494414,True,0.002263467359763016,True,0.0032881656950993765,True,True
2014-04-14,127.8499984741211,1830.6099853515625,16.110000610351562,1.3846195936203003,104.0500030517578,-1.05,0.0072480750550174555,True,0.008217286225508769,True,-0.05402231586610484,False,-0.002893874968977306,False,0.002988289901406871,True,False
2014-04-15,125.48999786376952,1842.97998046875,15.609999656677246,1.381711721420288,103.75,-0.93,-0.018459136789346742,False,0.006757307791485534,True,-0.031036681237183728,False,-0.0021001235381979955,False,-0.0028832584618817547,False,True
2014-04-16,125.54000091552734,1862.31005859375,14.18000030517578,1.38119637966156,103.76000213623048,-0.81,0.0003984624480757315,True,0.010488490558689278,True,-0.0916079040968959,False,-0.00037297342907272046,False,9.640613234207507e-05,True,False
2014-04-17,124.75,1864.8499755859373,13.359999656677246,1.3827050924301147,104.3000030517578,-0.72,-0.006292822285853816,False,0.001363852909705754,True,-0.057827971146039325,False,0.0010923231415682633,True,0.005204326372491019,True,False
2014-04-21,124.23999786376952,1871.8900146484373,13.25,1.3815207481384275,104.37000274658205,-0.67,-0.004088193476797453,False,0.003775123551313042,True,-0.008233507447903965,False,-0.0008565414983796593,False,0.0006711379940180784,True,False
2014-04-22,123.77999877929688,1879.550048828125,13.1899995803833,1.3795006275177002,102.12999725341795,-0.68,-0.003702503963152304,False,0.004092139025126729,True,-0.00452833355597726,False,-0.0014622441417904142,False,-0.021462158035992274,False,False
2014-04-23,123.76000213623048,1875.3900146484373,13.270000457763672,1.3810056447982788,101.44000244140624,-0.66,-0.00016154987286798317,False,-0.002213313863220323,False,0.0060652676213388546,True,0.0010909870213591244,True,-0.006756044556621488,False,True
2014-04-24,124.55999755859376,1878.6099853515625,13.31999969482422,1.381921648979187,101.94000244140624,-0.7,0.006464087011591069,True,0.0017169605671216726,True,0.003767839889658564,True,0.0006632877891254996,True,0.004929021963389735,True,True
2014-04-25,125.43000030517578,1863.4000244140625,14.0600004196167,1.3832024335861206,100.5999984741211,-0.74,0.0069846079289843654,True,-0.008096390978489132,False,0.05555561124224506,True,0.0009268141995457668,True,-0.013145025850429648,False,False
2014-04-28,124.87999725341795,1869.4300537109373,13.970000267028809,1.384063959121704,100.83999633789062,-0.76,-0.004384940209038124,False,0.003236035858038999,True,-0.006401148641668741,False,0.0006228484816570568,True,0.00238566468598167,True,False
2014-04-29,124.86000061035156,1878.3299560546875,13.710000038146973,1.3852909803390503,101.27999877929688,-0.79,-0.00016012686984456792,False,0.004760757069291355,True,-0.018611325977958226,False,0.0008865350544384754,True,0.004363372246979358,True,False
2014-04-30,124.22000122070312,1883.949951171875,13.40999984741211,1.3813681602478027,99.73999786376952,-0.8,-0.005125735916385876,False,0.002992016977140688,True,-0.02188185192561176,False,-0.002831766139333003,False,-0.015205380470859176,False,False
2014-05-01,123.8000030517578,1883.6800537109373,13.25,1.386924147605896,99.41999816894533,-0.79,-0.003381083278200192,False,-0.00014326148142618234,False,-0.011931383238828808,False,0.004022090213152474,True,-0.0032083386973926764,False,True
2014-05-02,125.05999755859376,1881.1400146484373,12.90999984741211,1.3870972394943235,99.76000213623048,-0.78,0.010177661355219803,True,-0.0013484450597095465,False,-0.025660388874557793,False,0.00012480270729020582,True,0.003419875010532536,True,True
2014-05-05,126.22000122070312,1884.6600341796875,13.289999961853027,1.387270450592041,99.4800033569336,-0.75,0.009275577200982044,True,0.0018712161263063631,True,0.029434556075311757,True,0.00012487307507047518,True,-0.0028067238702995656,False,False
2014-05-06,125.9800033569336,1867.719970703125,13.800000190734863,1.387597680091858,99.5,-0.69,-0.001901424983746236,False,-0.008988392160571124,False,0.03837473516521572,True,0.0002358801051931536,True,0.00020101168467645536,True,False
2014-05-07,124.16999816894533,1878.2099609375,13.399999618530272,1.3930680751800537,100.7699966430664,-0.66,-0.014367400696601473,False,0.005616468420812426,True,-0.028985548309857778,False,0.003942349548922364,True,0.012763785357451374,True,False
2014-05-08,124.16999816894533,1875.6300048828125,13.43000030517578,1.3911689519882202,100.26000213623048,-0.64,0.0,False,-0.0013736249452109828,False,0.0022388572760869696,True,-0.0013632666096292656,False,-0.005060975725169059,False,False
2014-05-09,124.0999984741211,1878.47998046875,12.920000076293944,1.3844279050827026,99.98999786376952,-0.65,-0.0005637408058023485,False,0.001519476431128819,True,-0.037974699723967054,False,-0.004845599016484292,False,-0.0026930407611012175,False,True
2014-05-12,124.94000244140624,1896.6500244140625,12.229999542236328,1.376064658164978,100.58999633789062,-0.7,0.006768766942896631,True,0.009672737603931392,True,-0.05340561377578101,False,-0.006040940728672339,False,0.006000584927890129,True,False
2014-05-13,124.5999984741211,1897.449951171875,12.130000114440918,1.3756672143936155,101.6999969482422,-0.71,-0.002721337927335088,False,0.0004217577030636299,True,-0.008176568400518947,False,-0.0002888263781823941,False,0.0110349005941206,True,True
2014-05-14,125.80999755859376,1888.530029296875,12.170000076293944,1.3709522485733032,102.37000274658205,-0.69,0.009711068212604923,True,-0.004701005088166399,False,0.0032976060573490784,True,-0.0034274029147307594,False,0.0065880611449853355,True,False
2014-05-15,124.7699966430664,1870.8499755859373,13.170000076293944,1.372005581855774,101.5,-0.66,-0.008266440948327625,False,-0.009361807033336,False,0.0821692681783881,True,0.0007683223712326992,True,-0.008498610171338461,False,False
2014-05-16,124.5,1877.8599853515625,12.4399995803833,1.3716480731964111,102.0199966430664,-0.63,-0.0021639548796237307,False,0.00374696520677964,True,-0.05542904264857573,False,-0.0002605737644880701,False,0.005123119636122331,True,True
2014-05-19,124.58000183105467,1885.0799560546875,12.420000076293944,1.3703323602676392,102.61000061035156,-0.62,0.0006425849883908707,True,0.0038447864907102947,True,-0.0016076772318299737,False,-0.0009592204840895846,False,0.0057832188462951795,True,True
2014-05-20,124.69000244140624,1872.8299560546875,12.960000038146973,1.3713847398757937,102.44000244140624,-0.64,0.0008829716546379096,True,-0.00649839809746755,False,0.04347825753107104,True,0.0007679739884045578,True,-0.0016567407458739636,False,False
2014-05-21,124.38999938964844,1888.030029296875,11.90999984741211,1.3704074621200562,104.06999969482422,-0.65,-0.0024059912253091564,False,0.008116098951240547,True,-0.0810185329972416,False,-0.0007126211392917137,False,0.01591172603056412,True,True
2014-05-22,124.66999816894533,1892.489990234375,12.029999732971191,1.3681762218475342,103.73999786376952,-0.66,0.0022509750033827824,True,0.0023622298736216685,True,0.010075557270905922,True,-0.001628158291746451,False,-0.0031709602385163738,False,False
2014-05-23,124.51000213623048,1900.530029296875,11.359999656677246,1.3654487133026123,104.3499984741211,-0.66,-0.0012833563412588678,False,0.004248391856225497,True,-0.05569410566632382,False,-0.0019935359943902276,False,0.005880090832010909,True,False
2014-05-27,121.8499984741211,1911.9100341796875,11.510000228881836,1.3651318550109863,104.11000061035156,-0.65,-0.02136377492949515,False,0.005987805879090757,True,0.0132042761212956,True,-0.00023205433388973074,False,-0.0022999316461805863,False,False
2014-05-28,121.1999969482422,1909.780029296875,11.68000030517578,1.3636983633041382,102.72000122070312,-0.67,-0.005334440164288856,False,-0.0011140717108722997,False,0.014769771756160788,True,-0.001050075640375847,False,-0.013351257146282602,False,False
2014-05-29,120.94000244140624,1920.030029296875,11.56999969482422,1.359342098236084,103.58000183105467,-0.72,-0.0021451692523308807,False,0.0053671102654548886,True,-0.009417860229234298,False,-0.00319444914306366,False,0.008372279985703557,True,False
